DATE,SPASTT01FIM661N
1957-01-01,0.6949956
1957-02-01,0.6949956
1957-03-01,0.7306364000000001
1957-04-01,0.6593548
1957-05-01,0.6415344000000001
1957-06-01,0.6058935999999999
1957-07-01,0.6058935999999999
1957-08-01,0.6415344000000001
1957-09-01,0.6771752
1957-10-01,0.6415344000000001
1957-11-01,0.5880732
1957-12-01,0.5880732
1958-01-01,0.6058935999999999
1958-02-01,0.623714
1958-03-01,0.6058935999999999
1958-04-01,0.6058935999999999
1958-05-01,0.5880732
1958-06-01,0.5702528
1958-07-01,0.5702528
1958-08-01,0.5702528
1958-09-01,0.5702528
1958-10-01,0.5524324
1958-11-01,0.534612
1958-12-01,0.5524324
1959-01-01,0.5880732
1959-02-01,0.6058935999999999
1959-03-01,0.6415344000000001
1959-04-01,0.6415344000000001
1959-05-01,0.6415344000000001
1959-06-01,0.623714
1959-07-01,0.6415344000000001
1959-08-01,0.6593548
1959-09-01,0.6771752
1959-10-01,0.6949956
1959-11-01,0.712816
1959-12-01,0.7484568
1960-01-01,0.801918
1960-02-01,0.801918
1960-03-01,0.801918
1960-04-01,0.7840976
1960-05-01,0.7662772
1960-06-01,0.7840976
1960-07-01,0.8375587999999999
1960-08-01,0.8553791999999999
1960-09-01,0.8375587999999999
1960-10-01,0.8375587999999999
1960-11-01,0.8197384
1960-12-01,0.801918
1961-01-01,0.8375587999999999
1961-02-01,0.8553791999999999
1961-03-01,0.8197384
1961-04-01,0.8197384
1961-05-01,0.8197384
1961-06-01,0.801918
1961-07-01,0.801918
1961-08-01,0.801918
1961-09-01,0.7840976
1961-10-01,0.7662772
1961-11-01,0.7484568
1961-12-01,0.7484568
1962-01-01,0.7306364000000001
1962-02-01,0.7484568
1962-03-01,0.7484568
1962-04-01,0.7484568
1962-05-01,0.7662772
1962-06-01,0.7840976
1962-07-01,0.8375587999999999
1962-08-01,0.8197384
1962-09-01,0.8375587999999999
1962-10-01,0.8197384
1962-11-01,0.801918
1962-12-01,0.801918
1963-01-01,0.801918
1963-02-01,0.8197384
1963-03-01,0.8553791999999999
1963-04-01,0.8553791999999999
1963-05-01,0.8553791999999999
1963-06-01,0.8375587999999999
1963-07-01,0.8375587999999999
1963-08-01,0.8197384
1963-09-01,0.8375587999999999
1963-10-01,0.8375587999999999
1963-11-01,0.801918
1963-12-01,0.801918
1964-01-01,0.8197384
1964-02-01,0.8553791999999999
1964-03-01,0.8731996
1964-04-01,0.8553791999999999
1964-05-01,0.8197384
1964-06-01,0.8553791999999999
1964-07-01,0.8553791999999999
1964-08-01,0.8553791999999999
1964-09-01,0.8553791999999999
1964-10-01,0.8375587999999999
1964-11-01,0.8197384
1964-12-01,0.8375587999999999
1965-01-01,0.8197384
1965-02-01,0.8553791999999999
1965-03-01,0.8553791999999999
1965-04-01,0.8197384
1965-05-01,0.8197384
1965-06-01,0.801918
1965-07-01,0.801918
1965-08-01,0.801918
1965-09-01,0.801918
1965-10-01,0.7840976
1965-11-01,0.7484568
1965-12-01,0.7484568
1966-01-01,0.801918
1966-02-01,0.801918
1966-03-01,0.801918
1966-04-01,0.801918
1966-05-01,0.801918
1966-06-01,0.7484568
1966-07-01,0.7306364000000001
1966-08-01,0.7306364000000001
1966-09-01,0.6949956
1966-10-01,0.6593548
1966-11-01,0.7306364000000001
1966-12-01,0.712816
1967-01-01,0.712816
1967-02-01,0.6949956
1967-03-01,0.6949956
1967-04-01,0.6771752
1967-05-01,0.6771752
1967-06-01,0.6949956
1967-07-01,0.6949956
1967-08-01,0.6771752
1967-09-01,0.6415344000000001
1967-10-01,0.6593548
1967-11-01,0.6593548
1967-12-01,0.6415344000000001
1968-01-01,0.6415344000000001
1968-02-01,0.6415344000000001
1968-03-01,0.6949956
1968-04-01,0.8731996
1968-05-01,0.8731996
1968-06-01,0.9088404
1968-07-01,0.9266608000000001
1968-08-01,0.9444812
1968-09-01,0.9623016
1968-10-01,0.9266608000000001
1968-11-01,0.9088404
1968-12-01,0.9444812
1969-01-01,1.051404
1969-02-01,1.104865
1969-03-01,1.104865
1969-04-01,1.069224
1969-05-01,1.140506
1969-06-01,1.158326
1969-07-01,1.140506
1969-08-01,1.2117870000000002
1969-09-01,1.2117870000000002
1969-10-01,1.193967
1969-11-01,1.158326
1969-12-01,1.193967
1970-01-01,1.247428
1970-02-01,1.247428
1970-03-01,1.247428
1970-04-01,1.283069
1970-05-01,1.31871
1970-06-01,1.31871
1970-07-01,1.33653
1970-08-01,1.35435
1970-09-01,1.35435
1970-10-01,1.35435
1970-11-01,1.425632
1970-12-01,1.425632
1971-01-01,1.4969139999999999
1971-02-01,1.479093
1971-03-01,1.4969139999999999
1971-04-01,1.4969139999999999
1971-05-01,1.514734
1971-06-01,1.461273
1971-07-01,1.479093
1971-08-01,1.514734
1971-09-01,1.5325540000000002
1971-10-01,1.514734
1971-11-01,1.4969139999999999
1971-12-01,1.4969139999999999
1972-01-01,1.639477
1972-02-01,1.728579
1972-03-01,1.7998599999999998
1972-04-01,1.78204
1972-05-01,1.8355009999999998
1972-06-01,1.8711419999999999
1972-07-01,2.084987
1972-08-01,2.174089
1972-09-01,2.156268
1972-10-01,2.191909
1972-11-01,2.298832
1972-12-01,2.370113
1973-01-01,2.726521
1973-02-01,2.993827
1973-03-01,3.082929
1973-04-01,3.029468
1973-05-01,2.976007
1973-06-01,2.940366
1973-07-01,2.922546
1973-08-01,3.047288
1973-09-01,3.278954
1973-10-01,3.528439
1973-11-01,3.4215169999999997
1973-12-01,3.261133
1974-01-01,3.261133
1974-02-01,3.154211
1974-03-01,3.13639
1974-04-01,3.154211
1974-05-01,3.065109
1974-06-01,3.047288
1974-07-01,3.082929
1974-08-01,3.029468
1974-09-01,2.976007
1974-10-01,2.851264
1974-11-01,2.726521
1974-12-01,2.583958
1975-01-01,2.762162
1975-02-01,2.690881
1975-03-01,2.726521
1975-04-01,2.65524
1975-05-01,2.583958
1975-06-01,2.65524
1975-07-01,2.851264
1975-08-01,2.833444
1975-09-01,2.779983
1975-10-01,2.708701
1975-11-01,2.619599
1975-12-01,2.690881
1976-01-01,2.726521
1976-02-01,2.619599
1976-03-01,2.566138
1976-04-01,2.530497
1976-05-01,2.512676
1976-06-01,2.4235740000000003
1976-07-01,2.459215
1976-08-01,2.370113
1976-09-01,2.370113
1976-10-01,2.316652
1976-11-01,2.191909
1976-12-01,2.156268
1977-01-01,2.22755
1977-02-01,2.120628
1977-03-01,2.102807
1977-04-01,2.102807
1977-05-01,2.049346
1977-06-01,2.013705
1977-07-01,2.013705
1977-08-01,1.978064
1977-09-01,1.9067830000000001
1977-10-01,1.78204
1977-11-01,1.7998599999999998
1977-12-01,1.817681
1978-01-01,1.8533220000000001
1978-02-01,1.8711419999999999
1978-03-01,1.978064
1978-04-01,2.013705
1978-05-01,1.9602439999999999
1978-06-01,1.9067830000000001
1978-07-01,1.8889619999999998
1978-08-01,1.9246029999999998
1978-09-01,1.9067830000000001
1978-10-01,1.9067830000000001
1978-11-01,1.9424240000000002
1978-12-01,1.978064
1979-01-01,2.084987
1979-02-01,2.191909
1979-03-01,2.20973
1979-04-01,2.22755
1979-05-01,2.24537
1979-06-01,2.370113
1979-07-01,2.405754
1979-08-01,2.583958
1979-09-01,2.583958
1979-10-01,2.441395
1979-11-01,2.4235740000000003
1979-12-01,2.459215
1980-01-01,2.494856
1980-02-01,2.530497
1980-03-01,2.566138
1980-04-01,2.637419
1980-05-01,2.619599
1980-06-01,2.583958
1980-07-01,2.566138
1980-08-01,2.530497
1980-09-01,2.459215
1980-10-01,2.370113
1980-11-01,2.352293
1980-12-01,2.352293
1981-01-01,2.405754
1981-02-01,2.441395
1981-03-01,2.477036
1981-04-01,2.512676
1981-05-01,2.566138
1981-06-01,2.619599
1981-07-01,2.637419
1981-08-01,2.601779
1981-09-01,2.619599
1981-10-01,2.637419
1981-11-01,2.690881
1981-12-01,2.762162
1982-01-01,2.851264
1982-02-01,3.065109
1982-03-01,3.350235
1982-04-01,3.3680559999999997
1982-05-01,3.5462599999999997
1982-06-01,3.5819010000000002
1982-07-01,3.653182
1982-08-01,3.6710019999999997
1982-09-01,3.4927989999999998
1982-10-01,3.528439
1982-11-01,3.5997209999999997
1982-12-01,3.706643
1983-01-01,3.777925
1983-02-01,4.080872
1983-03-01,4.508561
1983-04-01,4.544201999999999
1983-05-01,4.88279
1983-06-01,5.167916
1983-07-01,5.417402
1983-08-01,5.542144
1983-09-01,5.969834
1983-10-01,6.041116000000001
1983-11-01,6.504446
1983-12-01,6.70047
1984-01-01,7.448927
1984-02-01,7.181622
1984-03-01,7.163800999999999
1984-04-01,7.662772
1984-05-01,7.662772
1984-06-01,7.609311
1984-07-01,7.644952
1984-08-01,7.662772
1984-09-01,7.324184
1984-10-01,7.288544
1984-11-01,7.145980000000001
1984-12-01,6.914314999999999
1985-01-01,6.771752
1985-02-01,6.522266
1985-03-01,6.433165
1985-04-01,6.005475
1985-05-01,6.005475
1985-06-01,5.809451
1985-07-01,5.720348
1985-08-01,5.862912000000001
1985-09-01,6.557908
1985-10-01,6.593547999999999
1985-11-01,6.825213000000001
1985-12-01,7.110339999999999
1986-01-01,7.395466000000001
1986-02-01,7.448927
1986-03-01,7.627130999999999
1986-04-01,8.304307000000001
1986-05-01,9.034943
1986-06-01,9.141866
1986-07-01,9.7834
1986-08-01,10.17545
1986-09-01,11.40506
1986-10-01,11.74364
1986-11-01,11.761460000000001
1986-12-01,12.402999999999999
1987-01-01,12.61684
1987-02-01,12.61684
1987-03-01,13.359010000000001
1987-04-01,14.01871
1987-05-01,14.19542
1987-06-01,14.619520000000001
1987-07-01,15.93893
1987-08-01,16.66931
1987-09-01,17.47038
1987-10-01,17.85914
1987-11-01,16.06851
1987-12-01,15.59729
1988-01-01,15.420589999999999
1988-02-01,16.1981
1988-03-01,17.38792
1988-04-01,18.778010000000002
1988-05-01,20.20344
1988-06-01,21.24012
1988-07-01,22.04119
1988-08-01,22.60665
1988-09-01,21.05163
1988-10-01,20.545070000000003
1988-11-01,21.61709
1988-12-01,21.628870000000003
1989-01-01,21.47573
1989-02-01,22.55953
1989-03-01,22.9365
1989-04-01,23.31348
1989-05-01,23.03075
1989-06-01,22.9365
1989-07-01,22.30036
1989-08-01,22.22968
1989-09-01,21.193
1989-10-01,19.708660000000002
1989-11-01,18.28323
1989-12-01,18.18899
1990-01-01,18.5424
1990-02-01,19.31991
1990-03-01,18.57774
1990-04-01,17.258329999999997
1990-05-01,16.64575
1990-06-01,16.53973
1990-07-01,15.62085
1990-08-01,15.46771
1990-09-01,13.68886
1990-10-01,12.275210000000001
1990-11-01,12.08672
1990-12-01,11.9218
1991-01-01,10.720189999999999
1991-02-01,11.20319
1991-03-01,12.864230000000001
1991-04-01,13.40613
1991-05-01,12.61684
1991-06-01,12.14563
1991-07-01,11.580169999999999
1991-08-01,11.61551
1991-09-01,10.76732
1991-10-01,9.966246
1991-11-01,9.789539
1991-12-01,9.2712
1992-01-01,10.03693
1992-02-01,10.649510000000001
1992-03-01,10.107610000000001
1992-04-01,9.483249
1992-05-01,10.00159
1992-06-01,9.282981
1992-07-01,8.505472
1992-08-01,7.527697
1992-09-01,6.7855289999999995
1992-10-01,7.669061999999999
1992-11-01,9.53037
1992-12-01,9.954466
1993-01-01,10.30788
1993-02-01,10.75554
1993-03-01,11.70975
1993-04-01,12.85245
1993-05-01,14.13652
1993-06-01,13.33545
1993-07-01,14.619520000000001
1993-08-01,16.61041
1993-09-01,16.233439999999998
1993-10-01,17.69421
1993-11-01,18.165429999999997
1993-12-01,18.247889999999998
1994-01-01,21.169439999999998
1994-02-01,22.58309
1994-03-01,21.923389999999998
1994-04-01,21.38148
1994-05-01,21.66422
1994-06-01,20.12098
1994-07-01,20.92205
1994-08-01,22.11187
1994-09-01,22.47707
1994-10-01,22.58309
1994-11-01,22.47707
1994-12-01,21.58175
1995-01-01,22.01763
1995-02-01,21.22834
1995-03-01,19.41415
1995-04-01,19.88537
1995-05-01,21.54641
1995-06-01,22.60665
1995-07-01,24.82137
1995-08-01,25.38683
1995-09-01,26.282140000000002
1995-10-01,23.92606
1995-11-01,22.22968
1995-12-01,20.83959
1996-01-01,20.14454
1996-02-01,21.32258
1996-03-01,21.80558
1996-04-01,21.99407
1996-05-01,23.50196
1996-06-01,23.784689999999998
1996-07-01,23.584429999999998
1996-08-01,24.52686
1996-09-01,25.1041
1996-10-01,26.11722
1996-11-01,27.29526
1996-12-01,28.814940000000004
1997-01-01,31.50088
1997-02-01,33.57423
1997-03-01,34.24572
1997-04-01,33.2915
1997-05-01,35.87142
1997-06-01,36.93166
1997-07-01,40.43045
1997-08-01,41.58493
1997-09-01,40.995909999999995
1997-10-01,43.97636
1997-11-01,40.61893
1997-12-01,38.91077
1998-01-01,40.40688
1998-02-01,45.36645
1998-03-01,50.05506
1998-04-01,55.42694
1998-05-01,58.01863
1998-06-01,56.81703
1998-07-01,62.636559999999996
1998-08-01,57.48851
1998-09-01,50.24355
1998-10-01,47.35734
1998-11-01,54.37848
1998-12-01,61.62344
1999-01-01,70.9771
1999-02-01,69.85795999999999
1999-03-01,74.29919
1999-04-01,80.56638000000001
1999-05-01,80.00092
1999-06-01,86.15031
1999-07-01,93.86649
1999-08-01,87.72888
1999-09-01,90.74467
1999-10-01,95.70424
1999-11-01,118.1224
1999-12-01,153.4284
2000-01-01,168.4524
2000-02-01,186.8952
2000-03-01,201.3462
2000-04-01,186.2153
2000-05-01,193.2414
2000-06-01,195.2344
2000-07-01,186.268
2000-08-01,157.3232
2000-09-01,166.1511
2000-10-01,144.9426
2000-11-01,155.437
2000-12-01,162.2772
2001-01-01,141.3042
2001-02-01,109.3558
2001-03-01,100.7941
2001-04-01,107.0656
2001-05-01,124.4895
2001-06-01,105.7227
2001-07-01,88.92118
2001-08-01,83.46908
2001-09-01,70.70357
2001-10-01,81.64747
2001-11-01,96.55726
2001-12-01,100.5473
2002-01-01,99.27181999999999
2002-02-01,96.60755999999999
2002-03-01,98.73758000000001
2002-04-01,88.3754
2002-05-01,78.35944
2002-06-01,69.54119
2002-07-01,66.35729
2002-08-01,63.51255
2002-09-01,63.45094
2002-10-01,66.44199
2002-11-01,74.32146
2002-12-01,72.54531999999999
2003-01-01,67.43885999999999
2003-02-01,60.64826
2003-03-01,60.10012
2003-04-01,63.37979
2003-05-01,65.10538000000001
2003-06-01,66.37732
2003-07-01,66.2224
2003-08-01,65.92118
2003-09-01,69.09518
2003-10-01,70.46984
2003-11-01,74.39709
2003-12-01,72.60363000000001
2004-01-01,77.51701
2004-02-01,81.30112
2004-03-01,81.43166
2004-04-01,72.84572
2004-05-01,65.83566
2004-06-01,67.52826999999999
2004-07-01,65.39825
2004-08-01,63.316880000000005
2004-09-01,67.54842
2004-10-01,70.61721999999999
2004-11-01,74.6506
2004-12-01,73.80877
2005-01-01,73.39174
2005-02-01,77.67204
2005-03-01,78.71403000000001
2005-04-01,77.30143000000001
2005-05-01,80.36576
2005-06-01,84.62392
2005-07-01,86.7259
2005-08-01,86.50007
2005-09-01,90.15718000000001
2005-10-01,89.13028
2005-11-01,90.89275
2005-12-01,95.18542
2006-01-01,98.62295999999999
2006-02-01,102.6626
2006-03-01,108.8859
2006-04-01,112.0697
2006-05-01,106.9253
2006-06-01,99.10289
2006-07-01,100.1142
2006-08-01,103.1038
2006-09-01,102.4404
2006-10-01,106.7524
2006-11-01,109.7348
2006-12-01,111.8757
2007-01-01,114.1305
2007-02-01,120.8757
2007-03-01,119.1713
2007-04-01,124.8533
2007-05-01,129.9971
2007-06-01,134.455
2007-07-01,135.4819
2007-08-01,131.0428
2007-09-01,139.2844
2007-10-01,143.5465
2007-11-01,140.3833
2007-12-01,137.0215
2008-01-01,124.177
2008-02-01,126.5044
2008-03-01,114.9349
2008-04-01,114.5879
2008-05-01,115.0424
2008-06-01,106.5008
2008-07-01,98.81674
2008-08-01,99.82279
2008-09-01,89.63436999999999
2008-10-01,72.80543
2008-11-01,67.62263
2008-12-01,63.0841
2009-01-01,62.76838000000001
2009-02-01,57.888580000000005
2009-03-01,53.16956999999999
2009-04-01,60.70056999999999
2009-05-01,68.20293000000001
2009-06-01,67.57209
2009-07-01,65.57778
2009-08-01,70.32611999999999
2009-09-01,75.47983
2009-10-01,73.19559
2009-11-01,73.07002
2009-12-01,73.92563
2010-01-01,77.67641
2010-02-01,77.80951999999999
2010-03-01,84.1415
2010-04-01,85.27031
2010-05-01,76.97559
2010-06-01,76.70628
2010-07-01,76.01111999999999
2010-08-01,78.56359
2010-09-01,81.77045
2010-10-01,85.75319
2010-11-01,85.33533
2010-12-01,88.64057
2011-01-01,91.6692
2011-02-01,90.2149
2011-03-01,86.82639
2011-04-01,88.10986
2011-05-01,86.38757
2011-06-01,78.55098000000001
2011-07-01,76.05129000000001
2011-08-01,64.48244
2011-09-01,63.247969999999995
2011-10-01,65.26335999999999
2011-11-01,64.43236999999999
2011-12-01,62.358540000000005
2012-01-01,67.08627
2012-02-01,71.74472
2012-03-01,71.78194
2012-04-01,66.95362
2012-05-01,62.366319999999995
2012-06-01,58.38123
2012-07-01,60.32453
2012-08-01,63.19154
2012-09-01,65.12141
2012-10-01,64.84869
2012-11-01,65.41721
2012-12-01,68.60488000000001
2013-01-01,71.61808
2013-02-01,73.24826
2013-03-01,73.54383
2013-04-01,71.13273000000001
2013-05-01,74.54151
2013-06-01,70.76329
2013-07-01,72.26848000000001
2013-08-01,74.72706
2013-09-01,80.48521
2013-10-01,81.88473
2013-11-01,85.91564
2013-12-01,84.2645
2014-01-01,86.38815
2014-02-01,86.98919000000001
2014-03-01,86.20708
2014-04-01,86.38132
2014-05-01,88.30718
2014-06-01,90.81900999999999
2014-07-01,89.92593000000001
2014-08-01,88.3966
2014-09-01,90.47043000000001
2014-10-01,86.86573
2014-11-01,90.65337
2014-12-01,91.78559
2015-01-01,94.60889
2015-02-01,102.37899999999999
2015-03-01,106.8111
2015-04-01,106.9481
2015-05-01,101.4953
2015-06-01,99.7269
2015-07-01,99.7765
2015-08-01,98.19085
2015-09-01,92.4149
2015-10-01,95.40254
2015-11-01,101.61399999999999
2015-12-01,100.632
2016-01-01,96.93082
2016-02-01,91.33841
2016-03-01,94.62444
2016-04-01,93.35616
2016-05-01,91.42617
2016-06-01,92.89435999999999
2016-07-01,96.26451
2016-08-01,99.00288
2016-09-01,100.0374
2016-10-01,100.9118
2016-11-01,98.10674
2016-12-01,103.0804
2017-01-01,105.0866
2017-02-01,105.5316
2017-03-01,107.4922
2017-04-01,108.8233
2017-05-01,113.5627
2017-06-01,115.6358
2017-07-01,114.2695
2017-08-01,111.8305
2017-09-01,112.5692
2017-10-01,115.4472
2017-11-01,112.9603
2017-12-01,111.3722
2018-01-01,114.8527
2018-02-01,115.5516
2018-03-01,114.4735
2018-04-01,113.9182
2018-05-01,119.7387
2018-06-01,119.3545
2018-07-01,118.7141
2018-08-01,119.4714
2018-09-01,119.2837
2018-10-01,111.8671
2018-11-01,108.8392
2018-12-01,104.5458
2019-01-01,109.1163
2019-02-01,113.4482
2019-03-01,114.935
2019-04-01,115.0171
2019-05-01,108.5746
2019-06-01,108.7277
2019-07-01,110.455
2019-08-01,106.3828
2019-09-01,110.2025
2019-10-01,110.96600000000001
2019-11-01,113.0799
2019-12-01,113.8996
2020-01-01,118.9592
2020-02-01,122.0314
2020-03-01,93.49859000000001
2020-04-01,95.0132
2020-05-01,102.4728
2020-06-01,110.12100000000001
2020-07-01,110.7827
2020-08-01,116.4438
2020-09-01,118.1764
2020-10-01,119.5279
2020-11-01,122.788
2020-12-01,126.7762
2021-01-01,131.7764
2021-02-01,133.5933
2021-03-01,134.616
2021-04-01,138.88
2021-05-01,141.7065
2021-06-01,146.1033
2021-07-01,150.8774
2021-08-01,155.0374
2021-09-01,152.5142
2021-10-01,148.6442
2021-11-01,149.5104
2021-12-01,148.6197
2022-01-01,148.3282
2022-02-01,139.8338
2022-03-01,128.8761
2022-04-01,132.3826
2022-05-01,128.3153
2022-06-01,125.6208
2022-07-01,123.3871
2022-08-01,128.6185
2022-09-01,121.3142
2022-10-01,120.5721
2022-11-01,127.65100000000001
2022-12-01,129.4496
2023-01-01,131.5971
2023-02-01,132.833
2023-03-01,127.4338
2023-04-01,126.4625
2023-05-01,122.4915
2023-06-01,119.8075
2023-07-01,117.0711
2023-08-01,113.7196
2023-09-01,114.6731
2023-10-01,109.544
2023-11-01,113.2916
2023-12-01,117.303
2024-01-01,119.2627
2024-02-01,116.2347
2024-03-01,115.2818
2024-04-01,116.0889
