"Date","Price","Open","High","Low","Vol.","Change %"
"01/09/2004","0.8044","0.8208","0.8318","0.8033","","-1.97%"
"01/08/2004","0.8206","0.8284","0.8355","0.8070","","-1.43%"
"01/07/2004","0.8325","0.8204","0.8340","0.8022","","1.45%"
"01/06/2004","0.8206","0.8203","0.8365","0.8093","","0.00%"
"01/05/2004","0.8206","0.8335","0.8495","0.8130","","-1.65%"
"01/04/2004","0.8344","0.8118","0.8502","0.8070","","2.72%"
"01/03/2004","0.8123","0.8003","0.8301","0.7971","","1.47%"
"01/02/2004","0.8005","0.8016","0.8083","0.7733","","-0.16%"
"01/01/2004","0.8018","0.7939","0.8108","0.7750","","0.92%"
"01/12/2003","0.7945","0.8347","0.8378","0.7905","","-4.70%"
"01/11/2003","0.8337","0.8633","0.8792","0.8319","","-3.42%"
"01/10/2003","0.8632","0.8574","0.8659","0.8428","","0.64%"
"01/09/2003","0.8577","0.9100","0.9289","0.8517","","-5.82%"
"01/08/2003","0.9107","0.8902","0.9268","0.8747","","2.28%"
"01/07/2003","0.8904","0.8676","0.8999","0.8608","","2.50%"
"01/06/2003","0.8687","0.8535","0.8774","0.8379","","2.40%"
"01/05/2003","0.8483","0.8941","0.8966","0.8377","","-5.10%"
"01/04/2003","0.8939","0.9153","0.9472","0.8933","","-2.33%"
"01/03/2003","0.9152","0.9278","0.9524","0.9015","","-1.19%"
"01/02/2003","0.9262","0.9269","0.9377","0.9140","","-0.24%"
"01/01/2003","0.9284","0.9528","0.9676","0.9164","","-2.52%"
"01/12/2002","0.9524","1.0053","1.0148","0.9516","","-5.26%"
"01/11/2002","1.0053","1.0092","1.0130","0.9825","","-0.43%"
"01/10/2002","1.0096","1.0131","1.0326","1.0069","","-0.38%"
"01/09/2002","1.0135","1.0180","1.0412","1.0001","","-0.47%"
"01/08/2002","1.0183","1.0233","1.0395","1.0077","","-0.45%"
"01/07/2002","1.0229","1.0085","1.0296","0.9790","","1.42%"
"01/06/2002","1.0086","1.0718","1.0757","1.0004","","-5.81%"
"01/05/2002","1.0708","1.1104","1.1127","1.0615","","-3.60%"
"01/04/2002","1.1108","1.1469","1.1476","1.1045","","-3.16%"
"01/03/2002","1.1471","1.1502","1.1588","1.1266","","-0.33%"
"01/02/2002","1.1509","1.1641","1.1682","1.1355","","-1.18%"
"01/01/2002","1.1646","1.1241","1.1671","1.1020","","3.75%"
"01/12/2001","1.1225","1.1159","1.1441","1.1006","","0.63%"
"01/11/2001","1.1155","1.1100","1.1450","1.0959","","0.38%"
"01/10/2001","1.1113","1.0977","1.1277","1.0810","","1.31%"
"01/09/2001","1.0969","1.0984","1.1336","1.0704","","0.08%"
"01/08/2001","1.0960","1.1410","1.1446","1.0813","","-3.96%"
"01/07/2001","1.1412","1.1752","1.1979","1.1325","","-2.99%"
"01/06/2001","1.1764","1.1834","1.1889","1.1525","","-0.48%"
"01/05/2001","1.1821","1.1246","1.1852","1.1096","","5.00%"
"01/04/2001","1.1258","1.1434","1.1499","1.0996","","-1.18%"
"01/03/2001","1.1393","1.0823","1.1429","1.0655","","5.20%"
"01/02/2001","1.0830","1.0669","1.1094","1.0582","","1.43%"
"01/01/2001","1.0677","1.0608","1.0976","1.0419","","0.62%"
"01/12/2000","1.0611","1.1456","1.1494","1.0604","","-7.44%"
"01/11/2000","1.1464","1.1777","1.1945","1.1366","","-2.67%"
"01/10/2000","1.1778","1.1307","1.2155","1.1278","","4.11%"
"01/09/2000","1.1313","1.1250","1.1852","1.1056","","0.52%"
"01/08/2000","1.1254","1.0784","1.1315","1.0761","","4.24%"
"01/07/2000","1.0796","1.0501","1.0882","1.0414","","2.84%"
"01/06/2000","1.0498","1.0669","1.0775","1.0304","","-1.54%"
"01/05/2000","1.0662","1.0961","1.1308","1.0621","","-2.71%"
"01/04/2000","1.0959","1.0455","1.1075","1.0251","","4.78%"
"01/03/2000","1.0459","1.0366","1.0551","1.0206","","0.89%"
"01/02/2000","1.0367","1.0304","1.0640","0.9907","","0.52%"
"01/01/2000","1.0313","0.9940","1.0339","0.9598","","3.90%"
"01/12/1999","0.9926","0.9905","1.0010","0.9618","","0.16%"
"01/11/1999","0.9910","0.9479","0.9964","0.9432","","4.58%"
"01/10/1999","0.9476","0.9363","0.9585","0.9161","","1.24%"
"01/09/1999","0.9360","0.9462","0.9723","0.9315","","-1.12%"
"01/08/1999","0.9466","0.9355","0.9617","0.9234","","1.36%"
"01/07/1999","0.9339","0.9649","0.9894","0.9302","","-3.27%"
"01/06/1999","0.9655","0.9587","0.9751","0.9467","","0.63%"
"01/05/1999","0.9595","0.9442","0.9619","0.9220","","1.42%"
"01/04/1999","0.9461","0.9280","0.9491","0.9183","","1.90%"
"01/03/1999","0.9285","0.9102","0.9365","0.9030","","2.37%"
"01/02/1999","0.9070","0.8782","0.9158","0.8776","","3.08%"
"01/01/1999","0.8799","0.8518","0.8824","0.8399","","3.20%"
"01/12/1998","0.8526","0.8521","0.8526","0.8521","","-1.26%"
"01/11/1998","0.8635","0.8647","0.8635","0.8647","","2.30%"
"01/10/1998","0.8441","0.8466","0.8441","0.8466","","-0.83%"
"01/09/1998","0.8512","0.8543","0.8512","0.8543","","-5.03%"
"01/08/1998","0.8963","0.9074","0.8963","0.9074","","-0.99%"
"01/07/1998","0.9053","0.9088","0.9053","0.9088","","-1.33%"
"01/06/1998","0.9175","0.9216","0.9175","0.9216","","0.95%"
"01/05/1998","0.9089","0.9106","0.9089","0.9106","","-0.38%"
"01/04/1998","0.9124","0.9169","0.9124","0.9169","","-2.59%"
"01/03/1998","0.9367","0.9444","0.9367","0.9444","","1.45%"
"01/02/1998","0.9233","0.9273","0.9233","0.9273","","-0.83%"
"01/01/1998","0.9310","0.9339","0.9310","0.9339","","1.92%"
"01/12/1997","0.9135","0.9167","0.9135","0.9167","","2.08%"
"01/11/1997","0.8949","0.8990","0.8949","0.8990","","2.08%"
"01/10/1997","0.8767","0.8781","0.8767","0.8781","","-2.57%"
"01/09/1997","0.8998","0.9004","0.8998","0.9004","","-2.10%"
"01/08/1997","0.9191","0.9185","0.9191","0.9185","","-1.63%"
"01/07/1997","0.9343","0.9364","0.9343","0.9364","","5.19%"
"01/06/1997","0.8882","0.8885","0.8882","0.8885","","1.57%"
"01/05/1997","0.8745","0.8722","0.8745","0.8722","","-1.39%"
"01/04/1997","0.8868","0.8847","0.8868","0.8847","","3.36%"
"01/03/1997","0.8580","0.8581","0.8580","0.8581","","-1.17%"
"01/02/1997","0.8682","0.8641","0.8682","0.8641","","3.12%"
"01/01/1997","0.8419","0.8357","0.8419","0.8357","","6.29%"
"01/12/1996","0.7921","0.7864","0.7921","0.7864","","0.03%"
"01/11/1996","0.7919","0.7861","0.7919","0.7861","","1.12%"
"01/10/1996","0.7831","0.7748","0.7831","0.7748","","-0.94%"
"01/09/1996","0.7905","0.7810","0.7905","0.7810","","2.16%"
"01/08/1996","0.7738","0.7617","0.7738","0.7617","","0.27%"
"01/07/1996","0.7717","0.7599","0.7717","0.7599","","-2.65%"
"01/06/1996","0.7927","0.7807","0.7927","0.7807","","-0.36%"
"01/05/1996","0.7956","0.7840","0.7956","0.7840","","-0.79%"
"01/04/1996","0.8019","0.7884","0.8019","0.7884","","2.72%"
"01/03/1996","0.7807","0.7650","0.7807","0.7650","","0.15%"
"01/02/1996","0.7795","0.7620","0.7795","0.7620","","-1.54%"
"01/01/1996","0.7917","0.7726","0.7917","0.7726","","6.03%"
"01/12/1995","0.7467","0.7467","0.7467","0.7467","","-1.11%"
"01/11/1995","0.7551","0.7551","0.7551","0.7551","","2.00%"
"01/10/1995","0.7403","0.7403","0.7403","0.7403","","-1.07%"
"01/09/1995","0.7483","0.7483","0.7483","0.7483","","-2.48%"
"01/08/1995","0.7673","0.7673","0.7673","0.7673","","5.62%"
"01/07/1995","0.7265","0.7265","0.7265","0.7265","","-1.16%"
"01/06/1995","0.7350","0.7350","0.7350","0.7350","","-1.70%"
"01/05/1995","0.7477","0.7477","0.7477","0.7477","","1.10%"
"01/04/1995","0.7396","0.7396","0.7396","0.7396","","0.69%"
"01/03/1995","0.7345","0.7345","0.7345","0.7345","","-5.05%"
"01/02/1995","0.7736","0.7736","0.7736","0.7736","","-1.96%"
"01/01/1995","0.7891","0.7891","0.7891","0.7891","","-1.69%"
"01/12/1994","0.8027","0.8027","0.8027","0.8027","","-0.90%"
"01/11/1994","0.8100","0.8100","0.8100","0.8100","","4.33%"
"01/10/1994","0.7764","0.7764","0.7764","0.7764","","-2.47%"
"01/09/1994","0.7961","0.7961","0.7961","0.7961","","-1.75%"
"01/08/1994","0.8103","0.8103","0.8103","0.8103","","-0.65%"
"01/07/1994","0.8156","0.8156","0.8156","0.8156","","-0.18%"
"01/06/1994","0.8171","0.8171","0.8171","0.8171","","-2.69%"
"01/05/1994","0.8397","0.8397","0.8397","0.8397","","-0.58%"
"01/04/1994","0.8446","0.8446","0.8446","0.8446","","-0.87%"
"01/03/1994","0.8520","0.8520","0.8520","0.8520","","-2.38%"
"01/02/1994","0.8728","0.8728","0.8728","0.8728","","-1.72%"
"01/01/1994","0.8881","0.8881","0.8881","0.8881","","-0.15%"
"01/12/1993","0.8894","0.8894","0.8894","0.8894","","0.54%"
"01/11/1993","0.8846","0.8846","0.8846","0.8846","","2.35%"
"01/10/1993","0.8643","0.8643","0.8643","0.8643","","2.78%"
"01/09/1993","0.8409","0.8409","0.8409","0.8409","","-2.44%"
"01/08/1993","0.8619","0.8619","0.8619","0.8619","","-2.96%"
"01/07/1993","0.8882","0.8882","0.8882","0.8882","","4.18%"
"01/06/1993","0.8526","0.8526","0.8526","0.8526","","6.51%"
"01/05/1993","0.8005","0.8005","0.8005","0.8005","","0.34%"
"01/04/1993","0.7978","0.7978","0.7978","0.7978","","-2.33%"
"01/03/1993","0.8168","0.8168","0.8168","0.8168","","-1.71%"
"01/02/1993","0.8310","0.8310","0.8310","0.8310","","3.08%"
"01/01/1993","0.8062","0.8062","0.8062","0.8062","","-0.28%"
"01/12/1992","0.8085","0.8085","0.8085","0.8085","","2.06%"
"01/11/1992","0.7922","0.7922","0.7922","0.7922","","3.88%"
"01/10/1992","0.7626","0.7626","0.7626","0.7626","","8.93%"
"01/09/1992","0.7001","0.7001","0.7001","0.7001","","3.24%"
"01/08/1992","0.6781","0.6781","0.6781","0.6781","","-4.25%"
"01/07/1992","0.7082","0.7082","0.7082","0.7082","","-3.01%"
"01/06/1992","0.7302","0.7302","0.7302","0.7302","","-4.86%"
"01/05/1992","0.7675","0.7675","0.7675","0.7675","","-3.18%"
"01/04/1992","0.7927","0.7927","0.7927","0.7927","","0.25%"
"01/03/1992","0.7907","0.7907","0.7907","0.7907","","0.67%"
"01/02/1992","0.7854","0.7854","0.7854","0.7854","","1.89%"
"01/01/1992","0.7708","0.7708","0.7708","0.7708","","5.26%"
"01/12/1991","0.7323","0.7323","0.7323","0.7323","","-6.51%"
"01/11/1991","0.7833","0.7833","0.7833","0.7833","","-2.39%"
"01/10/1991","0.8025","0.8025","0.8025","0.8025","","0.66%"
"01/09/1991","0.7972","0.7972","0.7972","0.7972","","-4.77%"
"01/08/1991","0.8371","0.8371","0.8371","0.8371","","0.20%"
"01/07/1991","0.8354","0.8354","0.8354","0.8354","","-3.52%"
"01/06/1991","0.8659","0.8659","0.8659","0.8659","","4.65%"
"01/05/1991","0.8274","0.8274","0.8274","0.8274","","0.88%"
"01/04/1991","0.8202","0.8202","0.8202","0.8202","","0.50%"
"01/03/1991","0.8161","0.8161","0.8161","0.8161","","11.89%"
"01/02/1991","0.7294","0.7294","0.7294","0.7294","","2.62%"
"01/01/1991","0.7108","0.7108","0.7108","0.7108","","-1.14%"
"01/12/1990","0.7190","0.7190","0.7190","0.7190","","-0.13%"
"01/11/1990","0.7199","0.7199","0.7199","0.7199","","-0.55%"
"01/10/1990","0.7239","0.7239","0.7239","0.7239","","-3.14%"
"01/09/1990","0.7474","0.7474","0.7474","0.7474","","-0.51%"
"01/08/1990","0.7512","0.7512","0.7512","0.7512","","-0.57%"
"01/07/1990","0.7555","0.7555","0.7555","0.7555","","-4.62%"
"01/06/1990","0.7921","0.7921","0.7921","0.7921","","-1.91%"
"01/05/1990","0.8075","0.8075","0.8075","0.8075","","1.03%"
"01/04/1990","0.7993","0.7993","0.7993","0.7993","","-1.19%"
"01/03/1990","0.8089","0.8089","0.8089","0.8089","","-0.17%"
"01/02/1990","0.8103","0.8103","0.8103","0.8103","","0.22%"
"01/01/1990","0.8085","0.8085","0.8085","0.8085","","-0.77%"
"01/12/1989","0.8148","0.8148","0.8148","0.8148","","-4.94%"
"01/11/1989","0.8571","0.8571","0.8571","0.8571","","-2.52%"
"01/10/1989","0.8793","0.8793","0.8793","0.8793","","-1.62%"
"01/09/1989","0.8938","0.8938","0.8938","0.8938","","-3.84%"
"01/08/1989","0.9295","0.9295","0.9295","0.9295","","4.52%"
"01/07/1989","0.8893","0.8893","0.8893","0.8893","","-4.59%"
"01/06/1989","0.9321","0.9321","0.9321","0.9321","","-1.22%"
"01/05/1989","0.9436","0.9436","0.9436","0.9436","","5.38%"
"01/04/1989","0.8954","0.8954","0.8954","0.8954","","-0.96%"
"01/03/1989","0.9041","0.9041","0.9041","0.9041","","3.74%"
"01/02/1989","0.8715","0.8715","0.8715","0.8715","","-2.29%"
"01/01/1989","0.8919","0.8919","0.8919","0.8919","","5.03%"
"01/12/1988","0.8492","0.8492","0.8492","0.8492","","1.76%"
"01/11/1988","0.8345","0.8345","0.8345","0.8345","","-2.43%"
"01/10/1988","0.8553","0.8553","0.8553","0.8553","","-5.29%"
"01/09/1988","0.9031","0.9031","0.9031","0.9031","","0.11%"
"01/08/1988","0.9021","0.9021","0.9021","0.9021","","0.75%"
"01/07/1988","0.8954","0.8954","0.8954","0.8954","","2.52%"
"01/06/1988","0.8734","0.8734","0.8734","0.8734","","5.75%"
"01/05/1988","0.8259","0.8259","0.8259","0.8259","","2.66%"
"01/04/1988","0.8045","0.8045","0.8045","0.8045","","1.14%"
"01/03/1988","0.7954","0.7954","0.7954","0.7954","","-1.80%"
"01/02/1988","0.8100","0.8100","0.8100","0.8100","","0.73%"
"01/01/1988","0.8041","0.8041","0.8041","0.8041","","6.53%"
"01/12/1987","0.7548","0.7548","0.7548","0.7548","","-3.99%"
"01/11/1987","0.7862","0.7862","0.7862","0.7862","","-5.17%"
"01/10/1987","0.8291","0.8291","0.8291","0.8291","","-5.20%"
"01/09/1987","0.8746","0.8746","0.8746","0.8746","","1.12%"
"01/08/1987","0.8649","0.8649","0.8649","0.8649","","-2.38%"
"01/07/1987","0.8860","0.8860","0.8860","0.8860","","1.56%"
"01/06/1987","0.8724","0.8724","0.8724","0.8724","","0.28%"
"01/05/1987","0.8700","0.8700","0.8700","0.8700","","1.65%"
"01/04/1987","0.8559","0.8559","0.8559","0.8559","","-0.58%"
"01/03/1987","0.8609","0.8609","0.8609","0.8609","","-1.17%"
"01/02/1987","0.8711","0.8711","0.8711","0.8711","","-0.08%"
"01/01/1987","0.8718","0.8718","0.8718","0.8718","","-4.27%"
"01/12/1986","0.9107","0.9107","0.9107","0.9107","","-2.33%"
"01/11/1986","0.9324","0.9324","0.9324","0.9324","","-4.01%"
"01/10/1986","0.9714","0.9714","0.9714","0.9714","","1.83%"
"01/09/1986","0.9539","0.9539","0.9539","0.9539","","-0.41%"
"01/08/1986","0.9578","0.9578","0.9578","0.9578","","-2.18%"
"01/07/1986","0.9791","0.9791","0.9791","0.9791","","-4.08%"
"01/06/1986","1.0207","1.0207","1.0207","1.0207","","-5.30%"
"01/05/1986","1.0778","1.0778","1.0778","1.0778","","7.12%"
"01/04/1986","1.0062","1.0062","1.0062","1.0062","","-6.09%"
"01/03/1986","1.0714","1.0714","1.0714","1.0714","","4.39%"
"01/02/1986","1.0263","1.0263","1.0263","1.0263","","-6.62%"
"01/01/1986","1.0991","1.0991","1.0991","1.0991","","-2.15%"
"01/12/1985","1.1233","1.1233","1.1233","1.1233","","-2.36%"
"01/11/1985","1.1504","1.1504","1.1504","1.1504","","-3.52%"
"01/10/1985","1.1924","1.1924","1.1924","1.1924","","-2.42%"
"01/09/1985","1.2220","1.2220","1.2220","1.2220","","-4.16%"
"01/08/1985","1.2750","1.2750","1.2750","1.2750","","0.28%"
"01/07/1985","1.2715","1.2715","1.2715","1.2715","","-6.51%"
"01/06/1985","1.3601","1.3601","1.3601","1.3601","","-1.00%"
"01/05/1985","1.3738","1.3738","1.3738","1.3738","","-1.44%"
"01/04/1985","1.3939","1.3939","1.3939","1.3939","","0.49%"
"01/03/1985","1.3871","1.3871","1.3871","1.3871","","-7.23%"
"01/02/1985","1.4952","1.4952","1.4952","1.4952","","5.82%"
"01/01/1985","1.4129","1.4129","1.4129","1.4129","","0.51%"